,step,loss,accuracy
0,-291.0,2.8043025612831114,10.875
1,-191.0,2.1245071947574616,15.37109375
2,-91.0,2.0099134814739226,18.369791666666668
3,100.0,1.8955764758586884,28.2890625
4,200.0,1.831729680299759,29.6796875
5,300.0,1.7817388010025024,31.239583333333332
6,491.0,1.6819653224945068,37.265625
7,591.0,1.6165254867076875,38.140625
8,691.0,1.554520606994629,39.6953125
9,882.0,1.4412177312374115,47.6953125
10,982.0,1.3765161228179932,48.76953125
11,1082.0,1.3069203305244446,49.919270833333336
12,1273.0,1.1995916283130645,57.34375
13,1373.0,1.1366750466823579,58.03125
14,1473.0,1.122850303053856,58.700520833333336
15,1664.0,1.045664125084877,63.0859375
16,1764.0,1.0122301137447358,63.51953125
17,1864.0,0.9637255424261093,64.49479166666667
18,2055.0,0.9171398764848709,68.1328125
19,2155.0,0.9130454206466675,67.92578125
20,2255.0,0.8839812886714935,68.27864583333333
21,2446.0,0.848579872250557,70.671875
22,2546.0,0.8276058942079544,71.09375
23,2646.0,0.8215450996160507,70.97916666666667
24,2837.0,0.801795271039009,72.3046875
25,2937.0,0.7895400142669677,72.5
26,3037.0,0.7954719549417496,72.515625
27,3228.0,0.7563389164209365,73.9453125
28,3328.0,0.7774901127815247,73.453125
29,3428.0,0.7253182727098465,73.83854166666667
30,3619.0,0.7267182451486588,74.5859375
31,3719.0,0.7133676734566688,74.76171875
32,3819.0,0.729212474822998,74.59895833333333
33,4010.0,0.7007114613056182,75.53125
34,4110.0,0.6932688614726067,75.734375
35,4210.0,0.7051073664426804,75.76041666666667
36,4401.0,0.6671377524733544,76.984375
37,4501.0,0.6875248375535011,76.61328125
38,4601.0,0.6774473345279693,76.51041666666667
39,4792.0,0.6538887417316437,77.484375
40,4892.0,0.678476322889328,76.95703125
41,4992.0,0.6435439637303353,77.1875
42,5183.0,0.6512052467465401,77.6015625
43,5283.0,0.6330262178182602,78.0078125
44,5383.0,0.6441998136043549,77.8828125
45,5574.0,0.6245525792241097,78.34375
46,5674.0,0.6197359508275986,78.53125
47,5774.0,0.6237542647123336,78.63541666666667
48,5965.0,0.6105024924874306,79.0625
49,6065.0,0.621850266456604,78.86328125
50,6165.0,0.6128707978129387,78.80208333333333
51,6356.0,0.6004739353060722,79.34375
52,6456.0,0.6059645184874535,79.29296875
53,6556.0,0.612464696764946,79.19270833333333
54,6747.0,0.5887107846140861,79.640625
55,6847.0,0.5865884166955948,79.6953125
56,6947.0,0.602994139790535,79.51041666666667
57,7138.0,0.5864264452457428,79.7578125
58,7238.0,0.5981832844018936,79.77734375
59,7338.0,0.5953289866447449,79.63541666666667
60,7529.0,0.5584517508745194,80.6796875
61,7629.0,0.5822869941592217,80.46875
62,7729.0,0.5895390114188195,80.2109375
63,7920.0,0.5786108088493347,80.140625
64,8020.0,0.5744190180301666,80.3203125
65,8120.0,0.5704599007964134,80.27864583333333
66,8311.0,0.541737699508667,81.40625
67,8411.0,0.55925038844347,80.93359375
68,8511.0,0.5550334206223488,80.92708333333333
69,8702.0,0.5502063572406769,81.0078125
70,8802.0,0.5731677040457726,80.69921875
71,8902.0,0.5540765953063965,80.78125
72,9093.0,0.524367603957653,81.421875
73,9193.0,0.5361211732029915,81.63671875
74,9293.0,0.5790945982933045,81.08072916666667
75,9484.0,0.5345249533653259,81.7578125
76,9584.0,0.546464538872242,81.50390625
77,9684.0,0.5312891954183578,81.57291666666667
78,9875.0,0.5321598795056343,81.796875
79,9975.0,0.5383908569812774,81.61328125
80,10075.0,0.5388324522972107,81.703125
81,10266.0,0.5309524148702621,81.78125
82,10366.0,0.5410652801394462,81.63671875
83,10466.0,0.5362019252777099,81.5859375
84,10657.0,0.5215514490008354,82.0625
85,10757.0,0.5418612740933895,81.6328125
86,10857.0,0.5393670296669006,81.54427083333333
87,11048.0,0.5044476184248924,82.8203125
88,11148.0,0.5187333238124847,82.3984375
89,11248.0,0.511732147037983,82.375
90,11439.0,0.5225410354137421,81.875
91,11539.0,0.5128594979643821,81.9453125
92,11639.0,0.5272218388319015,81.953125
93,11830.0,0.512286793589592,82.78125
94,11930.0,0.5080255356431007,82.6484375
95,12030.0,0.5259080737829208,82.4375
96,12221.0,0.5220237749814988,82.4375
97,12321.0,0.501316194832325,82.67578125
98,12421.0,0.5254033455252647,82.40885416666667
99,12612.0,0.5072570255398751,82.7578125
100,12712.0,0.5129919224977493,82.60546875
101,12812.0,0.5153202149271965,82.578125
102,13003.0,0.49273046642541884,83.1328125
103,13103.0,0.5142925611138344,82.80859375
104,13203.0,0.5014975419640542,82.76822916666667
105,13394.0,0.4968387031555176,83.1796875
106,13494.0,0.5294573423266411,82.58203125
107,13594.0,0.506172579228878,82.6640625
108,13785.0,0.5052035692334175,82.421875
109,13885.0,0.5201813730597497,82.234375
110,13985.0,0.4934521007537842,82.53125
111,14176.0,0.4856805229187012,83.140625
112,14276.0,0.5009151223301888,82.8515625
113,14376.0,0.5178646352887154,82.57291666666667
114,14567.0,0.48514198154211047,83.03125
115,14667.0,0.502548659145832,82.80078125
116,14767.0,0.5105382013320923,82.7265625
117,14958.0,0.4888789168000221,83.5078125
118,15058.0,0.5067070445418358,83.15625
119,15158.0,0.48034026503562927,83.15885416666667
120,15349.0,0.4848336571455002,83.140625
121,15449.0,0.4956733390688896,83.13671875
122,15549.0,0.4980229744315147,83.07291666666667
123,15740.0,0.4879669424891472,83.3046875
124,15840.0,0.4918897321820259,83.28515625
125,15940.0,0.49921389371156694,83.04947916666667
126,16131.0,0.47682678401470185,83.75
127,16231.0,0.48418866127729415,83.62890625
128,16331.0,0.4813241079449654,83.625
129,16522.0,0.4802327024936676,83.46875
130,16622.0,0.4886645063757896,83.296875
131,16722.0,0.49392135232686996,83.17708333333333
132,16913.0,0.48467845857143405,83.21875
133,17013.0,0.4963939273357391,83.1484375
134,17113.0,0.4769078144431114,83.265625
135,17304.0,0.47100036680698393,83.7890625
136,17404.0,0.4725731787085533,83.69921875
137,17504.0,0.4930757749080658,83.5390625
138,17695.0,0.47752969682216645,83.4921875
139,17795.0,0.4679353678226471,83.6875
140,17895.0,0.49789983600378035,83.38802083333333
141,18086.0,0.4909128078818321,83.40625
142,18186.0,0.48886741280555723,83.40234375
143,18286.0,0.47815573900938035,83.42708333333333
144,18477.0,0.48022375971078873,83.34375
145,18577.0,0.47604788959026334,83.48828125
146,18677.0,0.4908268439769745,83.3984375
147,18868.0,0.4812708061933517,83.7578125
148,18968.0,0.4761727750301361,83.765625
149,19068.0,0.47222063720226287,83.74479166666667
150,19259.0,0.3484008264541626,88.03125
151,19359.0,0.30393565237522124,88.83984375
152,19459.0,0.28086662515997884,89.40104166666667
153,19650.0,0.25213575825095175,91.3671875
